Nested Sampling Global Log-Evidence           :   -0.320804299224932678E+06  +/-    0.132899546090897880E+00
Nested Importance Sampling Global Log-Evidence:   -0.320804130015159666E+06  +/-    0.114619357458171679E-01

Dim No.       Mean        Sigma
   1   -0.403960103238351576E+00    0.817622704685684945E-02
   2    0.301439348161423176E-01    0.862573403257215800E-02
   3    0.462378981343509604E-01    0.122014460332405678E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403687006824652528E+00
   2    0.301664846883653581E-01
   3    0.462958587981767700E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403687006824652528E+00
   2    0.301664846883653581E-01
   3    0.462958587981767700E-01
