Nested Sampling Global Log-Evidence           :   -0.321055467589369859E+06  +/-    0.132626917935301347E+00
Nested Importance Sampling Global Log-Evidence:   -0.321055287152317876E+06  +/-    0.114643974485625910E-01

Dim No.       Mean        Sigma
   1   -0.401404143360202970E+00    0.817028141502897272E-02
   2    0.238186430098965909E-01    0.843050685004972239E-02
   3    0.534941852133858156E-01    0.136248779915260879E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.401720578704745535E+00
   2    0.228844845314979395E-01
   3    0.535030328121199189E-01

MAP Parameters
Dim No.        Parameter
   1   -0.401720578704745535E+00
   2    0.228844845314979395E-01
   3    0.535030328121199189E-01
