Nested Sampling Global Log-Evidence           :   -0.321012702434365463E+06  +/-    0.132125375704300385E+00
Nested Importance Sampling Global Log-Evidence:   -0.321012704439659079E+06  +/-    0.112230021478398577E-01

Dim No.       Mean        Sigma
   1   -0.401563007835565033E+00    0.812158628082623735E-02
   2    0.241475208083349185E-01    0.834393472065716145E-02
   3    0.534766913392931767E-01    0.133072262953697496E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.401740241015247079E+00
   2    0.247256363526018319E-01
   3    0.533833672279364138E-01

MAP Parameters
Dim No.        Parameter
   1   -0.401740241015247079E+00
   2    0.247256363526018319E-01
   3    0.533833672279364138E-01
